num,G.num,Food.Wastes,Food.Wastes.Clean,Group,pH,TS.Perc,VS.Perc,TOC,TKN,Fat.Perc,Protein.Perc,Carbohydrate.Perc,TP,TK,C.N.Mixture,BMP
53,MP.53,Sliced meat,Sliced_meat,MP,6.3,61.51,53.66,46.1,3.69,45.8,23.1,31.1,0.94,1.31,12.39,376
54,MP.54,Offal,Offal,MP,5.9,58.37,54.12,32.66,3.95,55.86,21.87,22.27,0.85,0.96,16.43,420
55,FP.55,canned tuna fish,canned_tuna_fish,FP,6.13,62.61,58.1,26.5,4.23,62.15,26.47,11.38,0.72,0.73,16.32,401
56,FP.56,freeze fish,freeze_fish,FP,6.8,21,17.91,11.91,4.93,63.06,30.83,6.12,1.3,2.13,17.87,1476
57,FP.57,fresh fish,fresh_fish,FP,6.7,31.25,26.65,19.22,6.15,58.97,38.43,2.6,3.66,2.46,18.24,1170
58,FP.58,fish flesh (salmon),fish_flesh_salmon,FP,6.3,40.6,33.39,18.34,3.94,61.28,25.03,13.69,0.71,0.85,19.36,509
59,FP.59,Fish and shellfish,Fish_and_shellfish,FP,6.52,75.12,60.21,12.63,2.66,82.2,16.66,1.1,0.97,1.13,16.17,576
60,EP.60,Whole egg,Whole_egg,EP,7.85,48.49,31.19,11.25,3.11,71.85,19.45,8.7,0.98,0.51,10.57,289
61,EP.61,Cooked eggs,Cooked_eggs,EP,7.8,26.97,24.07,19.37,4.23,65.62,26.48,7.9,1.14,3.5,15.99,587
62,EP.62,Pickled eggs,Pickled_eggs,EP,6.4,37.89,25.63,19.63,2.34,76.62,14.62,8.45,0.74,0.11,16.94,539
63,EP.63,Raw eggs,Raw_eggs,EP,7.68,85.2,10.2,14.8,2.47,77.86,15.44,6.7,0.66,0.4,17.14,417
64,SSG.64,Sugar,Sugar,SSG,7.59,99.95,95.11,42.3,1.32,0,8.28,91.72,0,0,30.76,284
65,SSG.65,Sweet cream,Sweet_cream,SSG,6.28,30.9,27.9,33.87,1.28,54,5,41,0.07,0.22,26.27,380
66,SSG.66,Chocolate pudding,Chocolate_pudding,SSG,5.13,84.32,69.63,43.5,1.06,4.8,6.65,88.55,0.55,1.18,18.13,527
67,SSG.67,Cakes,Cakes,SSG,5.01,54.92,44.66,27.2,0.94,22.5,5.89,71.61,0.27,0.38,28.63,451
68,SSG.68,Jelly,Jelly,SSG,4.2,96.4,94.79,40.7,0.14,0,0.86,99.14,0.01,0.01,29.57,423
69,SSG.69,Mousse,Mousse,SSG,6.4,32.91,26.87,15.16,1.17,17.2,7.19,75.61,0.11,1.12,13.84,487
70,SSG.70,"Other dessert (wafers,etc.)","Other_dessert_wafers,etc.",SSG,3.8,94.19,88.62,28.16,1.13,15,7.1,77.9,0.6,0.1,38.77,480
71,SS.71,Condiments,Condiments,SS,5.68,91.56,67.46,47.7,1.87,3.26,11.67,85.07,0.15,0.4,17.91,226
72,SS.72,Canned soup,Canned_soup,SS,6.07,22.27,17.81,11.8,2.56,0.48,15.8,83.72,0.41,1.59,11.19,457
73,SS.73,Soup,Soup,SS,6.53,25.48,18.47,12.05,1.04,0.3,6.49,93.5,0.71,4.1,12.36,440
74,BEV.74,Cola beverage,Cola_beverage,BEV,2.63,93.6,88.7,4.93,2.36,0.2,0.7,99.1,0.06,2.79,2.08,373
75,BEV.75,Tea beverage,Tea_beverage,BEV,6.1,1.52,1.51,3.5,3.68,0.02,23,76.98,0.39,2.05,17.62,425
76,BEV.76,Fruit juices (orange),Fruit_juices_orange,BEV,4.01,13.97,10.86,5.82,0.35,0,21.21,78.8,0,0.15,18.27,504
77,RERW.77,Food from conference,Food_from_conference,RERW,7.2,68.45,54.93,32.2,2.53,14.21,15.88,69.91,0.29,0.27,12.67,568
78,RERW.78,Food from hotel,Food_from_hotel,RERW,7,96.1,27.3,56.2,4.81,44.2,26.5,29.3,0.63,3.56,11.67,495
79,RERW.79,Piece of pizza,Piece_of_pizza,RERW,5.94,87.19,73.12,48.6,4.23,6.6,24.7,68.7,0.32,0.27,15.28,394
80,RERW.80,French fries,French_fries,RERW,5.35,22.58,18.53,48.39,2.11,29.6,5.4,65,0.76,3.56,21.59,349
81,RERW.81,Gravy (tomato sauce),Gravy_tomato_sauce,RERW,3.93,49.9,47.02,12.1,0.87,0.66,5.46,93.88,0.8,2.16,18.29,1108
82,OT.82,Plain pasta,Plain_pasta,OT,7.15,42.26,40.77,29.57,2.07,6,14,80,0.12,0.1,14.26,326
83,OT.83,Meat pasta,Meat_pasta,OT,7.21,38.18,34.06,36.87,2.33,14,19.3,66.7,0.35,0.2,15.77,216
84,OT.84,Rice,Rice,OT,6.13,89.88,71.76,40.5,1.51,1,8,91,0.16,0.11,17.99,463
85,OT.85,Cafeteria wastes (CW),Cafeteria_wastes_CW,OT,6.22,14.25,13.5,48.95,1.96,4,17,79,0.17,0.89,24.9,370
86,OT.86,Tea,Tea,OT,4.92,92.62,63.6,48.2,3.74,0.01,23.4,76.59,0.39,2.05,12.89,235
87,OT.87,Spent coffee grounds,Spent_coffee_grounds,OT,6.13,38.01,32.21,46.4,1.95,60.12,39.88,0,0.05,0.45,18.22,378
88,OT.88,Chocolate,Chocolate,OT,6.89,96.78,73.99,46,1.36,33.6,8.49,57.91,0.06,0.18,28.64,477
